OpenROAD v2.0-11432-gead3236e5 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0337] port 'mem_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'cmt_rd_w_v_o[0]' not found.
[WARNING STA-0337] port 'cmt_rd_w_v_o[0]' not found.
[WARNING STA-0337] port 'cmt_mem_w_v_o[0]' not found.
[WARNING STA-0337] port 'cmt_mem_w_v_o[0]' not found.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - me/genblk1_0__bp_cce_top/bp_cce/pc_inst_ram/cce_inst_ram/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_calculator/int_regfile.rf.macro_mem0.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_calculator/int_regfile.rf.macro_mem1.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_0__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_1__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_2__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_3__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_4__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_5__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_6__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_7__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/btb_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_0__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_1__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_2__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_3__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_4__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_5__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_6__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_7__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/stat_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/metadata_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - me/genblk1_0__bp_cce_top/bp_cce/directory/wg_ram.macro_mem0.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - me/genblk1_0__bp_cce_top/bp_cce/directory/wg_ram.macro_mem1.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/tag_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/tag_mem.macro_mem.mem
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (13.8550, 296.1000) - (14.3350, 296.8850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (676.6400, 561.4400) - (676.9200, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (681.1200, 561.4400) - (681.4000, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (400.4000, 482.6300) - (400.6800, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (404.8800, 482.6300) - (405.1600, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (409.3600, 482.6300) - (409.6400, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (413.8400, 482.6300) - (414.1200, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (418.3200, 482.6300) - (418.6000, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (422.8000, 482.6300) - (423.0800, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (427.2800, 482.6300) - (427.5600, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (431.7600, 482.6300) - (432.0400, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (436.2400, 482.6300) - (436.5200, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (440.7200, 482.6300) - (441.0000, 482.6950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (445.2000, 482.6300) - (445.4800, 482.6950) on VDD
Elapsed time: 0:02.88[h:]min:sec. CPU time: user 2.79 sys 0.08 (99%). Peak memory: 406684KB.
