OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_4.
[INFO CTS-0039] Number of created patterns = 12240.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           36          1           12          
[WARNING CTS-0043] 1632 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 12240.
[INFO CTS-0010]  Clock net "DATA\[3\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[3\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[3\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[31\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[31\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[31\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[31\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[31\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[31\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[31\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[31\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[30\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[30\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[30\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[30\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[30\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[30\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[30\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[30\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[2\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[2\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[2\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[2\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[2\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[2\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[2\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[2\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[29\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[29\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[29\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[29\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[29\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[29\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[29\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[29\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[28\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[28\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[28\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[28\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[28\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[28\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[28\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[28\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[27\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[27\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[27\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[27\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[27\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[27\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[27\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[27\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[26\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[26\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[26\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[26\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[26\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[26\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[26\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[26\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[25\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[25\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[25\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[25\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[25\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[25\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[25\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[25\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[24\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[24\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[24\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[24\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[24\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[24\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[24\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[24\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[23\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[23\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[23\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[23\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[23\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[23\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[23\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[23\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[22\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[22\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[22\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[22\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[22\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[22\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[22\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[22\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[21\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[21\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[21\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[21\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[21\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[21\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[21\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[21\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[20\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[20\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[20\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[20\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[20\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[20\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[20\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[20\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[1\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[1\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[1\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[1\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[1\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[1\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[1\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[1\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[19\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[19\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[19\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[19\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[19\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[19\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[19\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[19\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[18\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[18\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[18\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[18\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[18\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[18\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[18\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[18\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[17\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[17\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[17\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[17\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[17\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[17\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[17\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[17\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[16\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[16\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[16\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[16\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[16\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[16\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[16\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[16\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[15\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[15\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[15\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[15\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[15\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[15\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[15\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[15\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[14\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[14\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[14\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[14\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[14\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[14\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[14\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[14\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[13\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[13\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[13\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[13\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[13\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[13\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[13\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[13\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[12\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[12\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[12\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[12\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[12\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[12\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[12\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[12\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[11\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[11\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[11\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[11\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[11\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[11\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[11\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[11\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[10\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[10\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[10\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[10\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[10\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[10\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[10\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[10\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[0\].genblk1\[7\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[0\].genblk1\[6\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[0\].genblk1\[5\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[0\].genblk1\[4\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[0\].genblk1\[3\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[0\].genblk1\[2\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[0\].genblk1\[1\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "DATA\[0\].genblk1\[0\].HW.GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "OVHB\[9\].GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "OVHB\[8\].GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "OVHB\[7\].GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "OVHB\[6\].GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "OVHB\[5\].GCLK" has 16 sinks.
[INFO CTS-0010]  Clock net "OVHB\[4\].GCLK" has 16 sinks.
