OpenROAD v2.0-11432-gead3236e5 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_17 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vss_7 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vss_7 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vdd_7 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vdd_7 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_18 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_18 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_18 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_18 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_19 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_19 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_19 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_19 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vdd_8 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vdd_8 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vss_8 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vss_8 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_vzz_20 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_vzz_20 is not connected to any net.
[WARNING PDN-0189] Supply pin DRN_HVC of instance u_v18_20 is not connected to any net.
[WARNING PDN-0189] Supply pin SRC_BDY_HVC of instance u_v18_20 is not connected to any net.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/icache/icache/T198/mem/macro_mem/macro_mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/icache/icache/T212/mem/macro_mem/macro_mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/icache/icache/T226/mem/macro_mem/macro_mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/icache/icache/T239/mem/macro_mem/macro_mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/meta/tag_arr/mem/macro_mem0/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/meta/tag_arr/mem/macro_mem1/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/data/T112/mem/macro_mem0/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/data/T112/mem/macro_mem1/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/data/T42/mem/macro_mem0/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/data/T42/mem/macro_mem1/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/data/T79/mem/macro_mem0/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/data/T79/mem/macro_mem1/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/data/T9/mem/macro_mem0/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/dcache/data/T9/mem/macro_mem1/macro_mem0
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - u_coyote/r2f/rocket/RocketTile/icache/icache/tag_array/mem/macro_mem/macro_mem
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 220.9650) - (252.7200, 223.9650) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 251.4400) - (252.7200, 253.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 307.4400) - (252.7200, 309.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 363.4400) - (252.7200, 365.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 419.4400) - (252.7200, 421.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 475.4400) - (252.7200, 477.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 531.4400) - (252.7200, 533.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 587.4400) - (252.7200, 589.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 643.4400) - (252.7200, 645.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 699.4400) - (252.7200, 701.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 755.4400) - (252.7200, 757.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 811.4400) - (252.7200, 813.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 867.4400) - (252.7200, 869.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 923.4400) - (252.7200, 925.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 979.4400) - (252.7200, 981.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1035.4400) - (252.7200, 1037.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1091.4400) - (252.7200, 1093.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1147.4400) - (252.7200, 1149.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1203.4400) - (252.7200, 1205.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1259.4400) - (252.7200, 1261.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1315.4400) - (252.7200, 1317.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1371.4400) - (252.7200, 1373.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1427.4400) - (252.7200, 1429.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1483.4400) - (252.7200, 1485.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1539.4400) - (252.7200, 1541.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1595.4400) - (252.7200, 1597.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1651.4400) - (252.7200, 1653.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1707.4400) - (252.7200, 1709.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1763.4400) - (252.7200, 1765.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1819.4400) - (252.7200, 1821.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1875.4400) - (252.7200, 1877.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1931.4400) - (252.7200, 1933.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 1987.4400) - (252.7200, 1989.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2043.4400) - (252.7200, 2045.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2099.4400) - (252.7200, 2101.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2155.4400) - (252.7200, 2157.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2211.4400) - (252.7200, 2213.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2267.4400) - (252.7200, 2269.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2323.4400) - (252.7200, 2325.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2379.4400) - (252.7200, 2381.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2435.4400) - (252.7200, 2437.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2491.4400) - (252.7200, 2493.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2547.4400) - (252.7200, 2549.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2603.4400) - (252.7200, 2605.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2659.4400) - (252.7200, 2661.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2715.4400) - (252.7200, 2717.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2771.4400) - (252.7200, 2773.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2827.4400) - (252.7200, 2829.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2883.4400) - (252.7200, 2885.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2939.4400) - (252.7200, 2941.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 2995.4400) - (252.7200, 2997.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3051.4400) - (252.7200, 3053.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3107.4400) - (252.7200, 3109.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3163.4400) - (252.7200, 3165.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3219.4400) - (252.7200, 3221.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3275.4400) - (252.7200, 3277.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3331.4400) - (252.7200, 3333.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3387.4400) - (252.7200, 3389.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3443.4400) - (252.7200, 3445.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3499.4400) - (252.7200, 3501.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3555.4400) - (252.7200, 3557.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3611.4400) - (252.7200, 3613.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3667.4400) - (252.7200, 3669.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3723.4400) - (252.7200, 3725.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3779.4400) - (252.7200, 3781.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3835.4400) - (252.7200, 3837.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3891.4400) - (252.7200, 3893.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 3947.4400) - (252.7200, 3949.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 4003.4400) - (252.7200, 4005.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 4059.4400) - (252.7200, 4061.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 4115.4400) - (252.7200, 4117.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 4171.4400) - (252.7200, 4173.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 4227.4400) - (252.7200, 4229.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 4283.4400) - (252.7200, 4285.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 4339.4400) - (252.7200, 4341.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (251.7600, 4385.0350) - (252.7200, 4388.0350) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 225.5650) - (280.7200, 228.5650) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 279.4400) - (280.7200, 281.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 335.4400) - (280.7200, 337.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 391.4400) - (280.7200, 393.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 447.4400) - (280.7200, 449.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 503.4400) - (280.7200, 505.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 559.4400) - (280.7200, 561.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 615.4400) - (280.7200, 617.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 671.4400) - (280.7200, 673.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 727.4400) - (280.7200, 729.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 783.4400) - (280.7200, 785.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 839.4400) - (280.7200, 841.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 895.4400) - (280.7200, 897.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 951.4400) - (280.7200, 953.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1007.4400) - (280.7200, 1009.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1063.4400) - (280.7200, 1065.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1119.4400) - (280.7200, 1121.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1175.4400) - (280.7200, 1177.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1231.4400) - (280.7200, 1233.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1287.4400) - (280.7200, 1289.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1343.4400) - (280.7200, 1345.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1399.4400) - (280.7200, 1401.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1455.4400) - (280.7200, 1457.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1511.4400) - (280.7200, 1513.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1567.4400) - (280.7200, 1569.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1623.4400) - (280.7200, 1625.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1679.4400) - (280.7200, 1681.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (279.7600, 1735.4400) - (280.7200, 1737.0400) on VDD
