1. Executing Verilog-2005 frontend: ./designs/src/chameleon_hier/rtl/IPs/DFFRAMBB.v
2. Executing Verilog-2005 frontend: ./designs/src/chameleon_hier/rtl/IPs/DMC_32x16HC.v
3. Executing Liberty frontend.
4. Executing Verilog-2005 frontend: /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/flow/platforms/sky130hd/cells_clkgate_hd.v
5. Executing SYNTH pass.
5.1. Executing HIERARCHY pass (managing design hierarchy).
5.2. Executing AST frontend in derive mode using pre-parsed AST for module `\DMC_32x16HC'.
5.2.1. Analyzing design hierarchy..
5.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\LINE16'.
5.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\OVERHEAD'.
5.2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\MUX4x1_32'.
5.2.5. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC5x32_DMC'.
5.2.6. Analyzing design hierarchy..
5.2.7. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC3x8_DMC'.
5.2.8. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC2x4_DMC'.
5.2.9. Executing AST frontend in derive mode using pre-parsed AST for module `\HWORD'.
5.2.10. Analyzing design hierarchy..
5.2.11. Analyzing design hierarchy..
5.3. Executing PROC pass (convert processes to netlists).
5.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
5.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
5.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
5.3.4. Executing PROC_INIT pass (extract init attributes).
5.3.5. Executing PROC_ARST pass (detect async resets in processes).
5.3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
5.3.7. Executing PROC_DLATCH pass (convert process syncs to latches).
5.3.8. Executing PROC_DFF pass (convert process syncs to FFs).
5.3.9. Executing PROC_MEMWR pass (convert process memory writes to cells).
5.3.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
5.3.11. Executing OPT_EXPR pass (perform const folding).
5.4. Executing FLATTEN pass (flatten design).
    port Z[0] of cell OVHB[29].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [9]:
    port Z[0] of cell OVHB[0].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[9].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [8]:
    port Z[0] of cell OVHB[0].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[8].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [7]:
    port Z[0] of cell OVHB[0].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[7].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [6]:
    port Z[0] of cell OVHB[0].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[6].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [5]:
    port Z[0] of cell OVHB[0].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[5].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [4]:
    port Z[0] of cell OVHB[0].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[19].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[1].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[20].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[21].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[22].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[23].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[24].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[25].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[26].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[27].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[28].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[29].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[2].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[30].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[31].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[3].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[4].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[5].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[6].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[7].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[8].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[9].VALID[4].TOBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\OVHB[0].TDo [3]:
    port Z[0] of cell OVHB[0].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[10].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[11].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[12].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[13].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[14].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[15].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[16].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[17].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell OVHB[18].VALID[3].TOBUF (sky130_fd_sc_hd__ebufn_2)
